group,latency_ms
valid,0.059000
valid,0.056000
valid,0.056600
valid,0.055800
valid,0.059000
valid,0.064200
valid,0.058900
valid,0.056300
valid,0.054700
valid,0.060800
valid,0.059000
valid,0.059000
valid,0.055300
valid,0.058600
valid,0.059200
valid,0.059500
valid,0.057800
valid,0.058800
valid,0.059200
valid,0.062600
valid,0.057700
valid,0.054700
valid,0.058000
valid,0.059700
valid,0.056000
valid,0.059700
valid,0.055500
valid,0.055200
valid,0.058600
valid,0.061000
valid,0.054700
valid,0.058600
valid,0.055100
valid,0.057900
valid,0.057800
valid,0.054900
valid,0.058100
valid,0.060400
valid,0.063900
valid,0.058900
valid,0.055300
valid,0.059100
valid,0.058100
valid,0.057200
valid,0.058200
valid,0.056000
valid,0.058600
valid,0.053800
valid,0.056000
valid,0.054600
valid,0.058100
valid,0.056100
valid,0.055200
valid,0.057900
valid,0.055200
valid,0.058000
valid,0.058300
valid,0.058400
valid,0.058100
valid,0.055200
valid,0.054900
valid,0.058600
valid,0.061300
valid,0.055800
valid,0.054700
valid,0.054700
valid,0.064400
valid,0.058600
valid,0.058000
valid,0.055000
valid,0.058500
valid,0.055800
valid,0.054200
valid,0.053400
valid,0.053600
valid,0.058300
valid,0.056200
valid,0.058700
valid,0.058300
valid,0.054300
valid,0.111400
valid,0.074200
valid,0.066100
valid,0.055800
valid,0.054700
valid,0.059800
valid,0.058300
valid,0.059500
valid,0.055100
valid,0.054800
valid,0.059400
valid,0.059000
valid,0.054800
valid,0.054700
valid,0.061000
valid,0.057900
valid,0.057900
valid,0.058400
valid,0.059100
valid,0.056200
valid,0.058500
valid,0.057800
valid,0.054900
valid,0.060400
valid,0.059600
valid,0.056300
valid,0.055300
valid,0.058500
valid,0.061500
valid,0.055600
valid,0.107100
valid,0.066100
valid,0.062200
valid,0.057300
valid,0.060300
valid,0.060400
valid,0.059100
valid,0.057600
valid,0.056200
valid,0.055300
valid,0.055700
valid,0.060600
valid,0.064700
valid,0.062300
valid,0.060600
valid,0.054800
valid,0.057300
valid,0.058200
valid,0.055100
valid,0.054600
valid,0.054500
valid,0.056300
valid,0.054200
valid,0.058400
valid,0.055600
valid,0.055200
valid,0.058900
valid,0.057700
valid,0.059000
valid,0.055700
valid,0.056200
valid,0.058000
valid,0.059300
valid,0.055800
valid,0.059100
valid,0.060700
valid,0.058800
valid,0.058100
valid,0.063100
valid,0.068200
valid,0.062200
valid,0.060000
valid,0.055200
valid,0.054900
valid,0.058000
valid,0.055400
valid,0.056000
valid,0.057700
valid,0.058000
valid,0.055300
valid,0.058600
valid,0.057700
valid,0.055500
valid,0.060800
valid,0.056200
valid,0.054500
valid,0.058700
valid,0.057000
valid,0.054900
valid,0.055300
